#----------------File Description-----------------#
# This file created by Midi To Mikrotik Converter
# Original midi file name/path: midi_files\1ch_star_wars.mid
# Track BPM: 140
# MIDI Channel: 0
# Number of notes: 176
# Track text: 
# Track comment: reFX Nexus #2 1
#-------------------------------------------------#

:beep frequency=130.81 length=116.071ms; # C 4
:beep frequency=116.54 length=49.1071ms; # Bb 3
:delay 214.286ms;

:beep frequency=61.74 length=276.786ms; # B 2
:delay 428.571ms;

:beep frequency=61.74 length=53.5714ms; # B 2
:delay 214.286ms;

:beep frequency=61.74 length=40.1786ms; # B 2
:delay 71.4286ms;

:beep frequency=61.74 length=35.7143ms; # B 2
:delay 71.4286ms;

:beep frequency=61.74 length=40.1786ms; # B 2
:delay 71.4286ms;

:beep frequency=61.74 length=62.5ms; # B 2
:delay 214.286ms;

:beep frequency=61.74 length=62.5ms; # B 2
:delay 214.286ms;

:beep frequency=116.54 length=35.7143ms; # Bb 3
:delay 71.4286ms;

:beep frequency=116.54 length=40.1786ms; # Bb 3
:delay 71.4286ms;

:beep frequency=116.54 length=35.7143ms; # Bb 3
:delay 71.4286ms;

:beep frequency=116.54 length=49.1071ms; # Bb 3
:delay 214.286ms;

:beep frequency=65.41 length=276.786ms; # C 3
:delay 428.571ms;

:beep frequency=65.41 length=53.5714ms; # C 3
:delay 214.286ms;

:beep frequency=65.41 length=40.1786ms; # C 3
:delay 71.4286ms;

:beep frequency=65.41 length=35.7143ms; # C 3
:delay 71.4286ms;

:beep frequency=65.41 length=40.1786ms; # C 3
:delay 71.4286ms;

:beep frequency=65.41 length=62.5ms; # C 3
:delay 214.286ms;

:beep frequency=65.41 length=62.5ms; # C 3
:delay 214.286ms;

:beep frequency=123.47 length=40.1786ms; # B 3
:delay 71.4286ms;

:beep frequency=123.47 length=40.1786ms; # B 3
:delay 71.4286ms;

:beep frequency=123.47 length=40.1786ms; # B 3
:delay 71.4286ms;

:beep frequency=123.47 length=53.5714ms; # B 3
:delay 214.286ms;

:beep frequency=65.41 length=276.786ms; # C 3
:delay 428.571ms;

:beep frequency=65.41 length=53.5714ms; # C 3
:delay 214.286ms;

:beep frequency=65.41 length=40.1786ms; # C 3
:delay 71.4286ms;

:beep frequency=65.41 length=40.1786ms; # C 3
:delay 71.4286ms;

:beep frequency=65.41 length=40.1786ms; # C 3
:delay 71.4286ms;

:beep frequency=65.41 length=62.5ms; # C 3
:delay 214.286ms;

:beep frequency=65.41 length=62.5ms; # C 3
:delay 209.821ms;

:beep frequency=123.47 length=40.1786ms; # B 3
:delay 71.4286ms;

:beep frequency=123.47 length=40.1786ms; # B 3
:delay 75.8929ms;

:beep frequency=123.47 length=40.1786ms; # B 3
:delay 71.4286ms;

:beep frequency=123.47 length=53.5714ms; # B 3
:delay 214.286ms;

:beep frequency=98 length=129.464ms; # G 3
:delay 950.893ms;

:beep frequency=98 length=785.714ms; # G 3
:delay 866.071ms;

:beep frequency=77.78 length=107.143ms; # Eb 3
:delay 428.571ms;

:beep frequency=77.78 length=107.143ms; # Eb 3
:delay 424.107ms;

:beep frequency=98 length=107.143ms; # G 3
:delay 433.036ms;

:beep frequency=98 length=107.143ms; # G 3
:delay 428.571ms;

:beep frequency=69.3 length=107.143ms; # C# 3
:delay 428.571ms;

:beep frequency=69.3 length=107.143ms; # C# 3
:delay 428.571ms;

:beep frequency=69.3 length=107.143ms; # C# 3
:delay 428.571ms;

:beep frequency=69.3 length=40.1786ms; # C# 3
:delay 71.4286ms;

:beep frequency=69.3 length=40.1786ms; # C# 3
:delay 66.9643ms;

:beep frequency=69.3 length=40.1786ms; # C# 3
:delay 75.8929ms;

:beep frequency=69.3 length=93.75ms; # C# 3
:delay 209.821ms;

:beep frequency=77.78 length=107.143ms; # Eb 3
:delay 428.571ms;

:beep frequency=77.78 length=111.607ms; # Eb 3
:delay 433.036ms;

:beep frequency=77.78 length=107.143ms; # Eb 3
:delay 428.571ms;

:beep frequency=130.81 length=107.143ms; # C 4
:delay 428.571ms;

:beep frequency=98 length=357.143ms; # G 3
:delay 428.571ms;

:beep frequency=130.81 length=352.679ms; # C 4
:delay 428.571ms;

:beep frequency=98 length=785.714ms; # G 3
:delay 1285.71ms;

:beep frequency=98 length=40.1786ms; # G 3
:delay 75.8929ms;

:beep frequency=98 length=40.1786ms; # G 3
:delay 71.4286ms;

:beep frequency=98 length=40.1786ms; # G 3
:delay 66.9643ms;

:beep frequency=98 length=71.4286ms; # G 3
:delay 433.036ms;

:beep frequency=98 length=75.8929ms; # G 3
:delay 428.571ms;

:beep frequency=155.56 length=75.8929ms; # Eb 4
:delay 428.571ms;

:beep frequency=98 length=71.4286ms; # G 3
:delay 428.571ms;

:beep frequency=155.56 length=75.8929ms; # Eb 4
:delay 428.571ms;

:beep frequency=98 length=35.7143ms; # G 3
:delay 62.5ms;

:beep frequency=98 length=40.1786ms; # G 3
:delay 80.3571ms;

:beep frequency=98 length=35.7143ms; # G 3
:delay 71.4286ms;

:beep frequency=98 length=40.1786ms; # G 3
:delay 66.9643ms;

:beep frequency=98 length=40.1786ms; # G 3
:delay 75.8929ms;

:beep frequency=98 length=35.7143ms; # G 3
:delay 71.4286ms;

:beep frequency=98 length=53.5714ms; # G 3
:delay 428.571ms;

:beep frequency=98 length=75.8929ms; # G 3
:delay 424.107ms;

:beep frequency=98 length=71.4286ms; # G 3
:delay 428.571ms;

:beep frequency=98 length=75.8929ms; # G 3
:delay 433.036ms;

:beep frequency=92.5 length=71.4286ms; # F# 3
:delay 428.571ms;

:beep frequency=155.56 length=75.8929ms; # Eb 4
:delay 428.571ms;

:beep frequency=130.81 length=71.4286ms; # C 4
:delay 428.571ms;

:beep frequency=98 length=35.7143ms; # G 3
:delay 71.4286ms;

:beep frequency=98 length=40.1786ms; # G 3
:delay 71.4286ms;

:beep frequency=98 length=40.1786ms; # G 3
:delay 66.9643ms;

:beep frequency=98 length=40.1786ms; # G 3
:delay 75.8929ms;

:beep frequency=98 length=40.1786ms; # G 3
:delay 66.9643ms;

:beep frequency=98 length=40.1786ms; # G 3
:delay 75.8929ms;

:beep frequency=98 length=53.5714ms; # G 3
:delay 214.286ms;

:beep frequency=155.56 length=102.679ms; # Eb 4
:delay 428.571ms;

:beep frequency=155.56 length=102.679ms; # Eb 4
:delay 428.571ms;

:beep frequency=98 length=102.679ms; # G 3
:delay 428.571ms;

:beep frequency=98 length=102.679ms; # G 3
:delay 428.571ms;

:beep frequency=138.59 length=102.679ms; # C# 4
:delay 424.107ms;

:beep frequency=138.59 length=102.679ms; # C# 4
:delay 433.036ms;

:beep frequency=138.59 length=102.679ms; # C# 4
:delay 428.571ms;

:beep frequency=69.3 length=102.679ms; # C# 3
:delay 428.571ms;

:beep frequency=77.78 length=102.679ms; # Eb 3
:delay 428.571ms;

:beep frequency=77.78 length=102.679ms; # Eb 3
:delay 428.571ms;

:beep frequency=155.56 length=348.214ms; # Eb 4
:delay 428.571ms;

:beep frequency=130.81 length=352.679ms; # C 4
:delay 428.571ms;

:beep frequency=98 length=352.679ms; # G 3
:delay 428.571ms;

:beep frequency=130.81 length=352.679ms; # C 4
:delay 424.107ms;

:beep frequency=98 length=785.714ms; # G 3
:delay 1491.07ms;

:beep frequency=49 length=116.071ms; # G 2
:delay 723.214ms;

:beep frequency=155.56 length=375ms; # Eb 4
:delay 428.571ms;

:beep frequency=146.83 length=375ms; # D 4
:delay 428.571ms;

:beep frequency=138.59 length=375ms; # C# 4
:delay 428.571ms;

:beep frequency=65.41 length=375ms; # C 3
:delay 428.571ms;

:beep frequency=49 length=348.214ms; # G 2
:delay 428.571ms;

:beep frequency=49 length=107.143ms; # G 2
:delay 428.571ms;

:beep frequency=49 length=71.4286ms; # G 2
:delay 214.286ms;

:beep frequency=49 length=62.5ms; # G 2
:delay 647.321ms;

:beep frequency=49 length=35.7143ms; # G 2
:delay 71.4286ms;

:beep frequency=49 length=40.1786ms; # G 2
:delay 71.4286ms;

:beep frequency=49 length=35.7143ms; # G 2
:delay 71.4286ms;

:beep frequency=49 length=53.5714ms; # G 2
:delay 214.286ms;

:beep frequency=49 length=107.143ms; # G 2
:delay 428.571ms;

:beep frequency=49 length=75.8929ms; # G 2
:delay 214.286ms;

:beep frequency=49 length=62.5ms; # G 2
:delay 647.321ms;

:beep frequency=49 length=35.7143ms; # G 2
:delay 71.4286ms;

:beep frequency=49 length=40.1786ms; # G 2
:delay 66.9643ms;

:beep frequency=49 length=35.7143ms; # G 2
:delay 75.8929ms;

:beep frequency=49 length=53.5714ms; # G 2
:delay 214.286ms;

:beep frequency=98 length=40.1786ms; # G 3
:delay 66.9643ms;

:beep frequency=98 length=35.7143ms; # G 3
:delay 75.8929ms;

:beep frequency=98 length=40.1786ms; # G 3
:delay 71.4286ms;

:beep frequency=130.81 length=852.679ms; # C 4
:delay 950.893ms;

:beep frequency=49 length=84.8214ms; # G 2
:delay 1089.29ms;

:beep frequency=73.42 length=35.7143ms; # D 3
:delay 71.4286ms;

:beep frequency=73.42 length=35.7143ms; # D 3
:delay 71.4286ms;

:beep frequency=73.42 length=40.1786ms; # D 3
:delay 66.9643ms;

:beep frequency=49 length=53.5714ms; # G 2
:delay 53.5714ms;

